dummy,IAGMIN,IUTIL,ICONS,IMANU,IWHOLE,IRETAIL,ITRANS,IPROFSER,IREALE,IEDU,IHEALTH,IART,IACCO,MAGMIN,MUTIL,MCONS,MMANU,MWHOLE,MRETAIL,MTRANS,MPROFSER,MREALE,MEDU,MHEALTH,MART,MACCO,IL1,IL2,IL3,IL4,ML1,ML2,ML3,ML4,KAP,INVES,HS1I,HS2I,HS3I,HS1M,HS2M,HS3M,IHH1,IHH2,IHH3,IHH4,IHH5,MHH1,MHH2,MHH3,MHH4,MHH5,IUSSOC1,IUSSOC2,IUSSOC3,IUSSOC4,MUSSOC1,MUSSOC2,MUSSOC3,MUSSOC4,PROTAX,TXSTX,COUNTYSTX,USPIT,OTX,CYGF,COUNTY,STATE,FED,OUT1,OUT2,OUT3,OUT4,ROW
ML2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.076757904,5.609216744,45.59203923,23.91577323,12.39499003,108.6945505,9.853822292,82.13198778,6.152192353,76.7832188,51.41323347,6.995932302,74.58276841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.663571594,4.302782409,0.311327515,0,0,0,0,-287.8143333
ML3,0,0,0,0,0,0,0,0,0,0,0,0,0,15.43691209,16.07322016,160.2105616,153.5504679,51.3463412,55.66881809,32.13193335,278.0593971,37.83632725,461.9310909,215.3306505,12.05210122,39.85107729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.05751651,27.81149131,2.128561954,0,0,0,0,-824.3533155
ML4,0,0,0,0,0,0,0,0,0,0,0,0,0,46.01171862,14.10773555,188.356971,384.63713,80.41409262,131.5056294,19.29407199,448.9860023,22.88588211,247.3563782,190.2510859,0,1.881031406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.91873258,26.65252809,1.934782288,0,0,0,0,-941.8111075
KAP,0.2879828,8.072537,8.858714,13.05496,3.95624,74.26952,3.927621,34.11937,13.22719,17.62316,13.1416,3.509628,26.79408,1.123948,23.04261,28.23568,94.19121,28.05434,353.1478,10.98632,164.3779,29.28196,136.3513,81.48701,22.89991,81.45115,0,0,0,0,0,0,0,0,0,0,21.34641,213.1946,301.4367,70.89388,514.2598,1650.437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2771.56839
INVES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.2797995,545.1640146,0,0,0,747.8811002,2408.736285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.9809319
HS1I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66361457,34.92031087,85.71203279,158.8336618,181.8088795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS2I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.096282731,23.24751032,57.06110048,105.7403872,121.0356866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS3I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.512399801,16.6438408,40.85236908,118.7891362,139.9414739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS1M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.54528641,154.1938879,378.7779227,701.7298819,803.2988847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS2M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.87122262,68.43436598,168.1093028,311.4419139,356.5202915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS3M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.47640844,97.98990744,300.8907656,636.2710383,745.9208546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IHH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.493732776,0,0,0,0.424415795,0,0,0,1.756457298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.251189772,0,0,0,0.214161041,0,0,0,0,0,0,0,0,0,0,0,0,3.138167898,0,0,0,91.07223701
IHH2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.058424439,17.16272135,0,0,0.528370586,2.960482396,0,0,10.29695637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.078289494,0.615923011,0,0,0.186892181,0.106476521,0,0,0,0,0,0,0,0,0,0,0,3.926020176,21.95213156,0,0,151.2720347
IHH3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59670882,28.96809727,49.92375523,0,0.618255484,4.96027333,8.559822689,0,42.33963353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.229099359,5.484915865,0,0,0.381556766,0.942342722,0,0,0,0,0,0,0,0,0,0,0,4.581460306,36.83449846,60.67471005,0,291.405417
IHH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.015651445,21.50219907,143.1166542,79.97874962,0.693229885,3.731238331,23.5631195,15.63577657,122.1040569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14924079,8.505256504,0,0,0.375752986,1.461893167,0,0,0,0,0,0,0,0,0,0,0,5.111108896,27.79237193,165.5091203,120.6596048,297.7963106
IHH5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.748750448,6.865380368,67.08172612,195.8292913,0.469722665,1.166175517,10.96911239,34.68998085,132.4837124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509959378,8.734831901,0,0,0.087839088,1.479960131,0,0,0,0,0,0,0,0,0,0,0,3.508921911,8.760360552,76.71102394,247.2087273,685.4041875
MHH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.369598385,0,0,0,6.674656682,0,0,0,5.441033153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.189264789,0,0,0,3.345384398,0,0,0,0,0,0,0,0,0,0,0,0,17.9484666,0,0,0,433.9973736
MHH2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.923264011,16.39960309,0,0,8.208284633,46.0750593,0,0,31.96325188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.028901532,0.589217668,0,0,2.890716897,1.653982874,0,0,0,0,0,0,0,0,0,0,0,22.40413537,125.2577868,0,0,743.28361
MHH3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.436061738,27.64628595,47.69467763,0,9.669623392,77.65077549,133.8087808,0,131.4192436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.134581623,5.235176562,0,0,5.993762308,14.70646503,0,0,0,0,0,0,0,0,0,0,0,26.23746704,210.3511136,346.2766736,0,1579.391892
MHH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.842664914,20.55761703,136.5682472,76.33796611,10.77735079,57.71798221,368.5071677,245.0168907,383.9122706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06245909,8.124710747,0,0,5.783447013,22.81343936,0,0,0,0,0,0,0,0,0,0,0,29.20349915,158.6342482,945.723661,688.7715364,1675.098974
MHH5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.625256122,6.532015096,64.10526866,187.0056331,7.373475306,18.34493518,172.2775143,540.7742912,413.7571251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48745687,8.318350131,0,0,1.374744687,23.3732578,0,0,0,0,0,0,0,0,0,0,0,20.02071671,50.10311473,438.2461305,1413.031192,3792.256206
IUSSOC1,0.006171595,0.00196669,0.048698757,0.006078096,0.015376881,0.365566479,0.066045947,0.375265017,0.015480924,0.732474703,0.165999596,0.352819472,1.478571605,0,0,0,0,0,0,0,0,0,0,0,0,0,2.056318776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00203345,0.00203345,0,0,0,0,0,0
IUSSOC2,0.013659335,0.103295666,0.417458472,0.112138822,0.114574553,1.491418532,1.14886091,1.660706244,0.213007582,4.71716772,1.160432356,0.510407259,3.06586309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.626122593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146174528,0.134916655,0.011257873,0,0,0,0,0
IUSSOC3,0.211255646,0.297173642,1.46342948,0.707455833,0.46652905,0.767642323,3.758440205,5.619230734,1.304145964,28.35311994,4.852077472,0.885598382,1.63209565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61023497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93409157,0.871666619,0.069518971,0,0,0,0,0
IUSSOC4,0.627316237,0.262302316,1.710167839,1.777720288,0.728617544,1.81126771,2.25323404,9.073011147,0.786906948,15.17772163,4.281088665,0,0.077719205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.63688879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909014912,0.831212497,0.070265736,0,0,0,0,0
MUSSOC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027547232,0.005900742,0.328773768,0.079487083,0.105216085,1.65076157,0.034922531,1.152965838,0.027717146,0.740516618,0.456669392,0.29920006,2.230855313,0,0,0,0,3.00332397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004068774,0.004068774,0,0,0,0,0,0
MUSSOC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06675899,0.347771438,2.826706432,1.482777941,0.768489382,6.739062133,0.610936982,5.092183243,0.381435926,4.760559565,3.187620475,0.433747803,4.624131641,0,0,0,0,0,14.05290954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289141439,0.266772509,0.019302306,0,0,0,0,0
MUSSOC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95708855,0.99653965,9.933054818,9.52012901,3.183473154,3.451466722,1.992179867,17.23968262,2.345852289,28.63972764,13.35050033,0.747230276,2.470766792,0,0,0,0,0,0,47.43763548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.863566024,1.724312461,0.131970841,0,0,0,0,0
MUSSOC4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.852726554,0.874679604,11.6781322,23.84750206,4.985673742,8.153349023,1.196232464,27.83713214,1.418924691,15.33609545,11.79556732,0,0.116623947,0,0,0,0,0,0,0,55.2657252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79296142,1.652456742,0.119956502,0,0,0,0,0
PROTAX,0.012736862,0.357031011,0.391801935,0.577392902,0.174976016,3.284781698,0.173710259,1.509026612,0.585010266,0.779434598,0.581224803,0.155223325,1.185044734,0.049709811,1.019125256,1.248803613,4.165875352,1.240783333,15.61897034,0.485901388,7.270082229,1.295078335,6.030525777,3.603995813,1.012813941,3.602409802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.681978763,1.742943662,4.278061695,7.927710757,9.074450552,2.852660302,7.265021093,17.84655433,33.06280464,37.84834419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSTX,0.041971586,0.032502365,0.177965717,0.127292844,0.064790638,0.216892988,0.35334352,0.817925605,0.113413925,2.394899663,0.511421813,0.085508765,0.305801391,0.190891924,0.108786017,1.210965637,1.707896484,0.442150063,0.977637446,0.187476636,2.509386268,0.204084216,2.419171877,1.407703883,0.072373277,0.461684845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNTYSTX,0.055402494,0.042903122,0.234914746,0.168026554,0.085523643,0.286298745,0.466413447,1.079661799,0.149706382,3.161267555,0.675076794,0.112871569,0.403657836,0.25197734,0.143597542,1.59847464,2.254423359,0.583638083,1.290481429,0.247469159,3.312389874,0.269391165,3.193306878,1.858169126,0.095532725,0.609423995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USPIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.064,12.643,16.085,15.007,205.175,10.546,73.173,117.793,136.862,1436.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTX,0.013954671,0.010806354,0.059169865,0.042322199,0.021541527,0.072112366,0.117479304,0.271943096,0.03770775,0.796253869,0.170037018,0.028429869,0.101672544,0.063467558,0.036169067,0.402620656,0.567839732,0.147005615,0.32504393,0.062332046,0.834318262,0.067853718,0.804323871,0.468031994,0.024062595,0.15350052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYGF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.992,0,22.63,0,5.7,0,0,0,0,0,0,0,0,0
COUNTY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.322,0,0,0,0,0,0,0,75.70007436
STATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.14393939,0,0,0,0,0,0,0,0,0,0,0,92.82139238
FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.429541256,-20.9609202,85.80370645,76.01445551,-10.48226247,-20.58750987,145.9851765,168.9237391,0,0,0,2025.766,0,0,0,0,0,0,0,0,0,-2410.843529
OUT1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0799641
OUT2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.6856259
OUT3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2033.141319
OUT4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2469.67106
ROW,102.868344,144.4449941,854.8502265,340.7056478,178.1465485,69.12972468,159.5040755,958.3061625,550.5683963,27.07089225,212.7130899,36.48368516,159.9780057,109.6468182,494.511032,3711.003053,1395.714952,566.155817,508.113112,393.8115352,2330.073397,1928.493233,60.75967607,1111.859526,150.2515094,710.5388938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0