,L1A,L2A,L3A,L1B,L2B,L3B,L1C,L2C,L3C,L1D,L2D,L3D,L1E,L2E,L3E,L1F,L2F,L3F,L1G,L2G,L3G,L1H,L2H,L3H
HH1A,0.27000931276583300,0.00000000000000000,0.00000000000000000,0.13967730619063800,0.00000000000000000,0.00000000000000000,0.06473629552018550,0.00000000000000000,0.00000000000000000,0.03957540485693400,0.00000000000000000,0.00000000000000000,0.03469629958816830,0.00000000000000000,0.00000000000000000,0.04865742233326630,0.00000000000000000,0.00000000000000000,0.1130309676734900,0.0000000000000000,0.0000000000000000,0.2273382630504810,0.0000000000000000,0.0000000000000000
HH2A,0.09000390532838710,0.27103423523118500,0.00000000000000000,0.03906045189604580,0.07073517391582050,0.00000000000000000,0.01852417549027900,0.03749859416949050,0.00000000000000000,0.01082474077003380,0.02013781688613020,0.00000000000000000,0.01123159190951910,0.02801240340708960,0.00000000000000000,0.01335721421099110,0.02387574486545390,0.00000000000000000,0.0354092045449556,0.0744820002328975,0.0000000000000000,0.0627861856140377,0.1380357792137150,0.0000000000000000
HH3A,0.07414963043513190,0.29162593493022400,0.24305407287746800,0.03550665162169060,0.07427366072426150,0.03277942371068530,0.01622697197771800,0.03598965890480400,0.01220346994314880,0.00918484219253523,0.01737115042637330,0.00852491432574143,0.00915163114083531,0.02736924118801050,0.01280935320753410,0.01181118908185550,0.02314632472614290,0.01823090300508560,0.0303049352677226,0.0787034198145672,0.0490824863679086,0.0545271619091497,0.1119586959914980,0.0582637686909803
HH4A,0.03872582918496300,0.17743806001902000,0.53296832879233100,0.01855401474408890,0.04471540057089320,0.07793885684759690,0.00872031413649040,0.02710739457239150,0.03373599077926320,0.00528615311090716,0.01682619026620980,0.02891952591442370,0.00493441258892795,0.02032785957802070,0.03523465750767340,0.00645966772777982,0.01599042127996230,0.04732769032382420,0.0157502679680608,0.0483195131111972,0.1256234736208580,0.0303341454509551,0.1152650147701680,0.2184206922351050
HH5A,0.06236377098480770,0.01887741587515940,0.69439833092967300,0.02225071280954620,0.00785886887953937,0.09752807758482750,0.00986753096000235,0.00500893001760794,0.03985827319384030,0.00395297289357635,0.00296014184593057,0.02347429766050690,0.00692515380603397,0.00321604328785173,0.04088661963649530,0.00621936206541895,0.00387571997751918,0.05688849966051390,0.0234157430151664,0.0069073399736774,0.1492643741421380,0.0274903682076615,0.0272449084389333,0.2123603175249560
HH1B,0.19111291982223900,0.00883501602899480,0.00000000000000000,0.22236631603669000,0.00481504390474856,0.00000000000000000,0.07409098750795990,0.00177450238422462,0.00000000000000000,0.04971891007821190,0.00082026495144802,0.00000000000000000,0.05711236256316820,0.00166454382615382,0.00000000000000000,0.06452527256593670,0.00154531688830040,0.00000000000000000,0.1409350037718850,0.0044971752413927,0.0000000000000000,0.1622535146974570,0.0024770148143294,0.0000000000000000
HH2B,0.09981769176780200,0.18257666049360400,0.00000000000000000,0.11186932260943100,0.10478892347682100,0.00000000000000000,0.03738513943478950,0.06005448026375440,0.00000000000000000,0.02459212630340630,0.03189193709929260,0.00000000000000000,0.02921419922539260,0.04559779789397870,0.00000000000000000,0.03185692105284670,0.04596267273729840,0.00000000000000000,0.0723986150032231,0.0916542545146747,0.0000000000000000,0.0795647257517888,0.1485756491898280,0.0000000000000000
HH3B,0.06322996504032380,0.11869267329811500,0.14652534989750700,0.07285733724994800,0.08547435100237890,0.05160679468609740,0.02521807094495790,0.04656295085982670,0.01770221176593710,0.01705038513908110,0.02856986046936490,0.01294961733601550,0.01937639343417400,0.03385793231446140,0.01722106161568240,0.02090462693772660,0.03855117269711980,0.02860501197549810,0.0461134232866512,0.0671602322236095,0.0624502275836731,0.0541751518072949,0.1414961182980730,0.0669250506259552
HH4B,0.05574918260429860,0.15180568309943000,0.31634914699589300,0.06020662677538740,0.08483071703573060,0.11225243411158300,0.02076128284757680,0.03358059399774140,0.04064611094015770,0.01352506327918540,0.01634031086057160,0.03068831062880330,0.01635351027225470,0.03013576205003460,0.03857697383822760,0.01673929901679180,0.02877876690295630,0.06381704767018670,0.0396054859454040,0.0778181858723607,0.1384127355419310,0.0425548494299209,0.0566490996519736,0.1599213203472480
HH5B,0.00112645368503636,0.04657447250843650,0.61375258736110100,0.00377487435463766,0.03154704877159530,0.19996524490484600,0.00131464395389215,0.01680501736614820,0.05552585645858670,0.00119456057374619,0.00995444023901973,0.03761669157781790,0.00076889198185988,0.01251897097638520,0.05647851698686880,0.00141770058357381,0.01380942503373520,0.10340636782262400,0.0014813268378041,0.0255916383849466,0.2391361353744900,0.0041079262517533,0.0479849945604664,0.1524826040323460
HH1C,0.11924510221371700,0.00000000000000000,0.00000000000000000,0.11485246224650000,0.00000000000000000,0.00000000000000000,0.12273141115018900,0.00000000000000000,0.00000000000000000,0.07539728198243280,0.00000000000000000,0.00000000000000000,0.05154486762866440,0.00000000000000000,0.00000000000000000,0.05477815914999020,0.00000000000000000,0.00000000000000000,0.0840323818797581,0.0000000000000000,0.0000000000000000,0.1513383807692950,0.0000000000000000,0.0000000000000000
HH2C,0.05887712846259160,0.23234598228763700,0.00000000000000000,0.03731924026312230,0.07727161280676990,0.00000000000000000,0.04301253693903280,0.08892156003522660,0.00000000000000000,0.02083526979128040,0.05195868231846900,0.00000000000000000,0.02073594056069850,0.05498160294876130,0.00000000000000000,0.01517411140267720,0.04007036106449040,0.00000000000000000,0.0365118753517459,0.0909226111808937,0.0000000000000000,0.0405877898767323,0.1055414795429410,0.0000000000000000
HH3C,0.07096696829905190,0.19406668207586800,0.13805281510611100,0.05632953167105270,0.06706118631729640,0.02460264125624860,0.06211399680501980,0.08419012718642750,0.03085172228553810,0.03466643171911000,0.05560889920210110,0.02789045005810310,0.02776177220317150,0.04810771505259330,0.02446770009510850,0.02526847086432600,0.03647047923870930,0.02043063606337830,0.0469987828731868,0.0750468929945108,0.0367855690046869,0.0688703257377895,0.1221759630418250,0.0884121652068453
HH4C,0.03403690027598780,0.19737225658041700,0.31844357650224100,0.03812277510446350,0.06967120162530340,0.05381566838022940,0.03937850721310670,0.08465980505657360,0.06873089342190010,0.02535843721865590,0.05374637179495060,0.05256159145311600,0.01616112746481180,0.04963527294135570,0.05403506736710600,0.01941300762346930,0.03875092742635600,0.04460333379151080,0.0266259287388053,0.0784322176836556,0.0824473612855562,0.0521119458385452,0.1175794731139830,0.1814428337137240
HH5C,0.03528618006292030,0.10450318663111500,0.53901575629714900,0.02990480996999740,0.03008097246453000,0.08536350399583250,0.03238960727854340,0.03167740132782490,0.10960665190507600,0.01855197211231380,0.01551479865343140,0.07144387524861560,0.01432876025332890,0.02151910201970470,0.08629262123368040,0.01394157725313710,0.01258834219459210,0.07014791151651970,0.0243961675231960,0.0386373671419891,0.1347855075351670,0.0373757040856210,0.0238671069180136,0.2613852441170530
HH1D,0.13283607331083100,0.00000000000000000,0.00000000000000000,0.09598929695956720,0.00000000000000000,0.00000000000000000,0.11268673217791000,0.00000000000000000,0.00000000000000000,0.16662942688517300,0.00000000000000000,0.00000000000000000,0.07598043485857920,0.00000000000000000,0.00000000000000000,0.07455809307263190,0.00000000000000000,0.00000000000000000,0.0887398139741014,0.0000000000000000,0.0000000000000000,0.0961071471602137,0.0000000000000000,0.0000000000000000
HH2D,0.07704140741317610,0.16737639696410500,0.00000000000000000,0.04883154976308420,0.05983787373210610,0.00000000000000000,0.06516140293092760,0.07927927531106640,0.00000000000000000,0.08872412522782700,0.10225619095541600,0.00000000000000000,0.04087830429964150,0.05471570959103090,0.00000000000000000,0.02994486729192380,0.04436101184671890,0.00000000000000000,0.0449060678500659,0.0777281227071634,0.0000000000000000,0.0459604624654172,0.0708748840595527,0.0000000000000000
HH3D,0.05441829373471530,0.17151665803750100,0.10660250251648900,0.03576881180092090,0.06848557166230150,0.01981605792629100,0.04323832874162630,0.09173451200202740,0.02380485173308850,0.06159062834224960,0.12615901805472400,0.02651810701036200,0.02949265137272650,0.06136355691584490,0.01982153710671980,0.02488614161673060,0.05359140562074330,0.01897059931073770,0.0339917457765494,0.0841238198630295,0.0365176346781157,0.0324417066510321,0.1016342786259060,0.0536921659152111
HH4D,0.01494731737428110,0.09753219671547410,0.40879556346828000,0.01078676585601560,0.03463667340767690,0.07178459892041470,0.01266296700311780,0.04664382699908860,0.08278124836774970,0.01869504179837360,0.06165825032398230,0.09394150439124460,0.00854309374530219,0.03219168948439450,0.06947619927346580,0.00836903222430593,0.02575049720839880,0.06707905255910810,0.0099777830589531,0.0448517597781924,0.1342470922849630,0.0107829551578651,0.0418846798029879,0.1632409146393880
HH5D,0.04269547783580140,0.08559070481599760,0.52122598093262000,0.02839985626656970,0.02863387178813920,0.09350727008027010,0.03331145301517200,0.03898489297150110,0.10645203737445200,0.04814798592979940,0.05108253122467730,0.13567515618882800,0.02330122633476180,0.02733398585667180,0.08993316081200320,0.02045495922309240,0.02072981756201520,0.08537654448405570,0.0272226021528879,0.0380220492904027,0.1736847305123370,0.0255271751158355,0.0308494487953470,0.2034474547690570
HH1E,0.11109689541720900,0.00000000000000000,0.00000000000000000,0.14660825278028600,0.00000000000000000,0.00000000000000000,0.10450972938813200,0.00000000000000000,0.00000000000000000,0.13258848497805600,0.00000000000000000,0.00000000000000000,0.14974125364224700,0.00000000000000000,0.00000000000000000,0.14795161143720500,0.00000000000000000,0.00000000000000000,0.1260621019956690,0.0000000000000000,0.0000000000000000,0.1444927590000150,0.0000000000000000,0.0000000000000000
HH2E,0.06093755887787030,0.16140076747746900,0.00000000000000000,0.05655122484856910,0.07290844801602590,0.00000000000000000,0.04379687374476760,0.06033353189840640,0.00000000000000000,0.04159955124497090,0.05788978479609610,0.00000000000000000,0.06879217722583320,0.08756173518978330,0.00000000000000000,0.04765466571707420,0.06946822367964060,0.00000000000000000,0.0518804482744922,0.1048631286407280,0.0000000000000000,0.0428979301516629,0.0754716617309811,0.0000000000000000
HH3E,0.04003389746226990,0.13997868376300300,0.17536482635769200,0.03882537934232150,0.06617903773958340,0.04097569809175630,0.02610034495436020,0.05633321833259630,0.02799631603781770,0.03087603626665440,0.05680133474855310,0.02598889631435990,0.04415157907102910,0.08012134805103150,0.04502681756410460,0.03669773595844290,0.06518588373240450,0.04337877007979860,0.0373333210940009,0.0928035896827958,0.0765357822220380,0.0289274422733221,0.0817127629799236,0.0760465244396353
HH4E,0.02795795831333250,0.07738835061831230,0.32842525447793400,0.02270641827607630,0.03903715343640160,0.07632069019372750,0.01444393999388200,0.03545153171006450,0.05391720028729550,0.01629790185967280,0.03821261102079420,0.06200934385705340,0.02761741743826530,0.04836128224848110,0.08668576494185390,0.02050960322120710,0.04035326177793220,0.07914895103838110,0.0236068099166490,0.0527668020401968,0.1540012585437230,0.0128465986690409,0.0615113516081158,0.1491057623641700
HH5E,0.00476942070207667,0.06750473641388300,0.39766257589701200,0.00626771661877188,0.03213590219639500,0.10251630803793900,0.00409823241373240,0.02751219113347220,0.08221391753161670,0.00579859896797654,0.02794818706844380,0.08996705778190770,0.00622645401491032,0.03898101465638100,0.12643606997841400,0.00663229294040091,0.03181594032745430,0.11500544136552200,0.0056032617718347,0.0448900190588031,0.1995536307241070,0.0059770742466476,0.0407552441396872,0.2730469051458240
HH1F,0.01935716993939070,0.00000000000000000,0.00000000000000000,0.06453642891150960,0.00000000000000000,0.00000000000000000,0.02580955864148890,0.00000000000000000,0.00000000000000000,0.06295152032490330,0.00000000000000000,0.00000000000000000,0.02790815193936760,0.00000000000000000,0.00000000000000000,0.14511298520005400,0.00000000000000000,0.00000000000000000,0.0511732093774237,0.0000000000000000,0.0000000000000000,0.1176204252089720,0.0000000000000000,0.0000000000000000
HH2F,0.01237324115348460,0.16087828219191100,0.00000000000000000,0.01010658056169670,0.08059801451196980,0.00000000000000000,0.00505204832552886,0.03795682123111770,0.00000000000000000,0.00750713806790043,0.03222143442157330,0.00000000000000000,0.00714759755723198,0.05405627044401770,0.00000000000000000,0.02488142988226550,0.15574747642252900,0.00000000000000000,0.0133480764949924,0.1260460200193990,0.0000000000000000,0.0193214204670798,0.1538276671947730,0.0000000000000000
HH3F,0.03987137765969190,0.09610811085440220,0.16783058696648000,0.02874862536874770,0.04703687093051740,0.04151648787096660,0.01058996833020980,0.02160989046879360,0.01673977245412420,0.01426591769328800,0.01796592721528070,0.01292993343929560,0.01825230336049180,0.03139124898094310,0.02679531256313410,0.06478200332817940,0.08932457991508450,0.09884583226059520,0.0391405165511588,0.0737124557441066,0.1092798999927550,0.0320614326571714,0.0841653927000001,0.1099848098116930
HH4F,0.06682338900705830,0.10215913844344600,0.22696541076981000,0.05909689394522610,0.04934807613774620,0.06727430558802920,0.02188025340082700,0.02284049459480480,0.03456425542857950,0.03554657404356850,0.01860245949890730,0.03102611978769500,0.03443484894521300,0.03293026111041690,0.05350637487570650,0.13255907382813400,0.09381257099819400,0.17511864872266100,0.0724261249639986,0.0779960730963142,0.1891513224523210,0.0739682516599890,0.0867134558475318,0.3156674894097800
HH5F,0.03225212280918950,0.04334735117765380,0.33146771321627500,0.02620353436975880,0.01904307408740280,0.08588014840396420,0.00914365261146722,0.00792276294538223,0.03764565210740360,0.01394042895963270,0.00573055173916209,0.03379299413065470,0.01536686252090850,0.01244402146511220,0.05982118509956580,0.05799309468458500,0.03371532940432460,0.21353029334119500,0.0333170755359273,0.0304441799788819,0.2554898663104750,0.0284656638795957,0.0237847844801561,0.2810130210299010
HH1G,0.09089102139792490,0.00000000000000000,0.00000000000000000,0.09819271385845270,0.00000000000000000,0.00000000000000000,0.04857188393972230,0.00000000000000000,0.00000000000000000,0.04157562398287260,0.00000000000000000,0.00000000000000000,0.03531691581340000,0.00000000000000000,0.00000000000000000,0.08843198058268110,0.00000000000000000,0.00000000000000000,0.1439152453242850,0.0000000000000000,0.0000000000000000,0.2526752332261100,0.0000000000000000,0.0000000000000000
HH2G,0.04491884100104420,0.13919605114550900,0.00000000000000000,0.03695218741878830,0.06371737506222550,0.00000000000000000,0.01870290671286730,0.03592249548482030,0.00000000000000000,0.01170183405496170,0.02081263063563590,0.00000000000000000,0.01485761045723450,0.03573364090531210,0.00000000000000000,0.02941453613474100,0.05904296870708720,0.00000000000000000,0.0627391232591986,0.1265481146914530,0.0000000000000000,0.0827353552815688,0.2458360174537880,0.0000000000000000
HH3G,0.03839476868549940,0.14367907950541200,0.14750699833449400,0.03889924159508820,0.06202739716934170,0.02999766156413340,0.01843401902465820,0.03322414882676720,0.01609743675507630,0.01434432319276850,0.01823272027590570,0.00937076895067162,0.01405377782699820,0.03395784656992790,0.01558811999389640,0.03184602137504760,0.05266100200122760,0.03268865310293560,0.0609851843610837,0.1262656500906070,0.0733165350002683,0.0909764512797854,0.2063220192761910,0.1018036906267240
HH4G,0.01404835188126460,0.17167271422478900,0.27769733804727800,0.01215710446296390,0.07806477788026220,0.06018243323710480,0.00663965303862141,0.04589005872615500,0.03420594588627610,0.00483059547035448,0.02634836864866630,0.01822819165656020,0.00494490737284599,0.04447972051563670,0.03290958398726060,0.01126840888533420,0.07478567395536340,0.06937277489704370,0.0189072416775963,0.1592905727189790,0.1420500672704660,0.0316979106448815,0.3314633686484750,0.2355219700201640
HH5G,0.04808401335835100,0.03847770609499910,0.33849655410299600,0.03819370539894770,0.01907212542972790,0.07799831247446930,0.01695971962585310,0.01065545572129620,0.04933709058434400,0.00811787622145808,0.00660584383142866,0.03048469472832600,0.01482558995166770,0.01072007698309940,0.04497098418963220,0.02352578641449400,0.01840825831217360,0.09481291485812580,0.0716163403664761,0.0352998889374295,0.1908700559646620,0.0664067650424868,0.0736721465097324,0.3799940969527420
HH1H,0.14854208797172600,0.00000000000000000,0.00000000000000000,0.08411343908976270,0.00000000000000000,0.00000000000000000,0.03927627223566430,0.00000000000000000,0.00000000000000000,0.02972766262102170,0.00000000000000000,0.00000000000000000,0.02465232417168250,0.00000000000000000,0.00000000000000000,0.04359964008978930,0.00000000000000000,0.00000000000000000,0.1110337423482610,0.0000000000000000,0.0000000000000000,0.3088254240008360,0.0000000000000000,0.0000000000000000
HH2H,0.07856797557067660,0.19433864194039500,0.00000000000000000,0.03723542963083580,0.04772454078735440,0.00000000000000000,0.01735120904839090,0.02562771165068660,0.00000000000000000,0.00871305839874845,0.01696893403240500,0.00000000000000000,0.01115487459469860,0.02435041319083630,0.00000000000000000,0.01774060349887770,0.03263155574677510,0.00000000000000000,0.0576867816833606,0.0889478395249047,0.0000000000000000,0.1145055738506620,0.2774347359890720,0.0000000000000000
HH3H,0.03918115948832440,0.15229498014639100,0.15745821720866300,0.02199079837688090,0.04619230754410000,0.01173844502791140,0.01004950341299300,0.02730783703811380,0.00934756479382281,0.00623217020950062,0.01972973133386540,0.00655622920957635,0.00619454257088828,0.02374879665790310,0.01083380339876720,0.01126793944592300,0.03876234198966420,0.01382995909151930,0.0297700492449121,0.0756555832841800,0.0289629985175928,0.0735816995573236,0.3287287297040140,0.0896571481786495
HH4H,0.04735732391210540,0.09940443059340830,0.42418769963117900,0.02964778003198180,0.02216303371118780,0.03559503747045480,0.01319255962568730,0.01241899711015390,0.02917157627241000,0.00788142231698208,0.00859310126055064,0.02122048267568520,0.00781031716584724,0.01192591868812680,0.03232346172646110,0.01570592571485350,0.01596650039450590,0.04286011862084750,0.0373639944856140,0.0457761204575725,0.0854316657243772,0.0975341832434589,0.1471177022420350,0.3124350549701550
HH5H,0.03873492329192340,0.14345482523329800,0.54080222812212800,0.04940344236399000,0.04536097877057470,0.04458701609631530,0.02072013645069540,0.02537911819759370,0.03886723529575460,0.01812420634485920,0.01742946720816690,0.02102928775624870,0.01063459193833490,0.02228343291651630,0.04014471623931410,0.03050489737376040,0.03502447922451850,0.05218042825086470,0.0387169848831873,0.0696170175247324,0.1038266208797770,0.1908216411208950,0.2788775934461960,0.3724304576752180
